City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Albany County,75,US,1589836347,63,42.6001,-73.9662,64.4,8.05
1,Hithadhoo,100,MV,1589835969,75,-0.6,73.0833,84.6,23.02
2,Khovd,33,MN,1589836176,37,48.0056,91.6419,57.52,2.04
3,Panlaitan,59,PH,1589836281,72,12.1191,119.8486,84.42,1.52
4,Mataura,11,NZ,1589836648,89,-46.1927,168.8643,36.1,2.1
5,Kaitangata,20,NZ,1589836332,90,-46.2817,169.8464,37.13,1.86
6,Vila Velha,40,BR,1589836527,88,-20.3297,-40.2925,75.2,9.17
7,Dwārka,0,IN,1589836170,86,22.2394,68.9678,81.07,11.07
8,Ampanihy,0,MG,1589836157,78,-24.7,44.75,58.6,7.43
9,Kruisfontein,100,ZA,1589836157,82,-34.0033,24.7314,55.54,4.47
10,Boyolangu,89,ID,1589836179,89,-8.1181,111.8935,76.48,3.42
11,Coyhaique,90,CL,1589836561,81,-45.5752,-72.0662,44.6,6.93
12,Punta Arenas,90,CL,1589836561,93,-53.15,-70.9167,42.8,18.34
13,Saint-Philippe,90,RE,1589835958,68,-21.3585,55.7679,69.8,5.82
14,Nikolskoye,0,RU,1589835924,93,59.7035,30.7861,39.0,4.47
15,Inuvik,75,CA,1589836635,58,68.3499,-133.7218,30.2,6.93
16,Saskylakh,100,RU,1589836325,96,71.9167,114.0833,37.69,1.88
17,Severo-Kuril’sk,100,RU,1589836332,84,50.6789,156.125,37.67,12.62
18,Ushuaia,75,AR,1589836560,93,-54.8,-68.3,39.2,6.93
19,Kamaishi,100,JP,1589836191,90,39.2667,141.8833,54.25,11.56
20,Angul,100,IN,1589836173,71,20.85,85.1,83.62,4.29
21,Ilhabela,27,BR,1589836531,82,-23.7781,-45.3581,69.62,2.91
22,Takāb,0,IR,1589836143,26,36.4009,47.1133,57.0,2.91
23,Torbay,75,CA,1589836373,60,47.6666,-52.7314,45.0,6.93
24,Coquimbo,20,CL,1589836561,63,-29.9533,-71.3436,62.6,5.82
25,Cape Town,100,ZA,1589836522,87,-33.9258,18.4232,62.01,2.24
26,Taseyevo,0,RU,1589835970,87,57.2169,94.8978,50.59,2.33
27,Butaritari,100,KI,1589836321,71,3.0707,172.7902,83.16,17.2
28,Busselton,95,AU,1589836331,94,-33.65,115.3333,48.0,4.0
29,Cidreira,0,BR,1589836259,89,-30.1811,-50.2056,65.8,8.25
30,Buchanan,100,LR,1589836193,89,5.8808,-10.0467,78.73,6.31
31,Vostok,0,RU,1589836324,66,46.4856,135.8833,38.5,3.11
32,Cabo San Lucas,5,MX,1589836567,44,22.8909,-109.9124,86.0,11.41
33,Jamestown,1,US,1589836612,64,42.097,-79.2353,68.0,14.99
34,Hilo,75,US,1589836631,61,19.7297,-155.09,81.0,4.7
35,Bonavista,83,CA,1589836367,85,48.6499,-53.1147,36.0,3.0
36,Tasiilaq,0,GL,1589836235,86,65.6145,-37.6368,30.2,4.7
37,Katsuura,75,JP,1589836191,94,35.1333,140.3,69.8,10.29
38,Nador,0,MA,1589836198,68,35.174,-2.9287,68.0,1.52
39,Longyearbyen,75,SJ,1589836201,74,78.2186,15.6401,35.6,6.93
40,Bokovskaya,82,RU,1589835928,81,49.229,41.8306,50.18,13.8
41,Kapa‘a,90,US,1589836366,94,22.0752,-159.319,73.4,14.99
42,Port Lincoln,83,AU,1589836331,53,-34.7333,135.8667,57.09,14.0
43,Lárdos,1,GR,1589835913,57,36.0942,28.0157,82.0,5.82
44,Airai,96,TL,1589836275,73,-8.9266,125.4092,67.53,3.8
45,New Norfolk,100,AU,1589836337,78,-42.7826,147.0587,48.0,2.26
46,George Town,20,MY,1589836182,94,5.4112,100.3354,82.4,4.92
47,Golyshmanovo,100,RU,1589835971,91,56.3979,68.3728,57.38,6.35
48,Mirador,5,BR,1589836232,84,-6.3708,-44.3631,77.49,3.42
49,Guerrero Negro,0,MX,1589836305,55,27.9769,-114.0611,72.21,15.64
50,Neyshābūr,0,IR,1589836143,34,36.2133,58.7958,61.3,1.19
51,Hobart,75,AU,1589836145,87,-42.8794,147.3294,51.01,4.7
52,Pevek,0,RU,1589836332,93,69.7008,170.3133,28.18,1.86
53,Provideniya,40,RU,1589836570,62,64.3833,-173.3,42.8,20.13
54,Camacha,40,PT,1589836337,82,33.0833,-16.3333,62.6,8.05
55,Tremedal,96,BR,1589836248,71,-14.9758,-41.4108,71.67,6.51
56,Japura,100,ID,1589835977,97,-0.3167,102.35,74.1,0.69
57,Gambēla,99,ET,1589836149,64,8.25,34.5833,76.14,3.98
58,Rikitea,100,PF,1589836305,86,-23.1203,-134.9692,77.79,16.51
59,Qaanaaq,17,GL,1589836290,85,77.484,-69.3632,33.46,0.07
60,Maple Creek,99,CA,1589836635,43,49.9168,-109.4848,69.57,9.01
61,Coos Bay,75,US,1589836630,72,43.3665,-124.2179,60.8,12.75
62,Carnarvon,0,AU,1589836331,51,-24.8667,113.6333,63.48,22.64
63,Iqaluit,20,CA,1589836368,69,63.7506,-68.5145,35.6,8.05
64,Ilulissat,44,GL,1589836527,45,69.2167,-51.1,42.8,5.82
65,Dikson,90,RU,1589835971,98,73.5069,80.5464,30.52,11.39
66,Bambari,94,CF,1589836146,73,5.768,20.6757,74.07,1.5
67,Lompoc,75,US,1589836621,56,34.6391,-120.4579,69.8,14.99
68,Barrow,90,US,1589836631,79,71.2906,-156.7887,24.8,14.99
69,Aquiraz,20,BR,1589836526,78,-3.9014,-38.3911,82.4,10.29
70,Bredasdorp,100,ZA,1589835958,93,-34.5322,20.0403,53.6,1.12
71,Kalmunai,100,LK,1589836161,74,7.4167,81.8167,81.97,4.32
72,Saint Pete Beach,75,US,1589836279,83,27.7253,-82.7412,77.0,11.41
73,Plettenberg Bay,100,ZA,1589836156,71,-34.0527,23.3716,62.29,2.51
74,Arraial do Cabo,20,BR,1589836536,83,-22.9661,-42.0278,75.2,8.05
75,Atuona,29,PF,1589836305,68,-9.8,-139.0333,81.07,11.21
76,Nanortalik,90,GL,1589836240,72,60.1432,-45.2371,39.6,10.42
77,Puri,40,IN,1589836165,84,19.8,85.85,86.0,8.05
78,Bandarbeyla,22,SO,1589835905,68,9.4942,50.8122,84.34,19.26
79,Glendive,1,US,1589836626,46,47.1053,-104.7125,73.4,26.4
80,Anadyr,20,RU,1589836333,92,64.75,177.4833,32.0,11.18
81,Hermanus,100,ZA,1589836522,82,-34.4187,19.2345,62.01,3.0
82,Price,1,US,1589836362,10,39.5994,-110.8107,80.6,17.22
83,Sinnamary,51,GF,1589836230,89,5.3833,-52.95,79.65,8.03
84,Port Alfred,100,ZA,1589836156,95,-33.5906,26.891,60.01,4.0
85,Oranjemund,100,NA,1589836228,45,-28.55,16.4333,65.07,7.61
86,Chuy,0,UY,1589836246,77,-33.6971,-53.4616,61.21,9.15
87,Puerto Ayora,40,EC,1589836281,52,-0.7393,-90.3518,89.6,13.87
88,Cherskiy,0,RU,1589836333,60,68.75,161.3,41.34,7.07
89,Mora,92,CM,1589836158,29,11.0461,14.1401,90.84,3.02
90,Carutapera,9,BR,1589836233,82,-1.195,-46.02,79.43,6.53
91,Brufut,39,GM,1589836195,83,13.3814,-16.7518,75.2,9.17
92,Avarua,100,CK,1589836570,66,-21.2078,-159.775,75.74,12.37
93,Kurchum,42,KZ,1589835972,51,48.5722,83.6542,63.64,4.56
94,Honiara,75,SB,1589836190,88,-9.4333,159.95,77.0,3.36
95,Ahipara,0,NZ,1589836332,70,-35.1667,173.1667,57.2,5.06
96,Lebu,100,CL,1589836561,94,-37.6167,-73.65,57.67,4.99
97,Dudinka,75,RU,1589836175,80,69.4058,86.1778,41.0,6.71
98,Hamilton County,90,US,1589836324,93,39.1834,-84.5333,60.8,6.93
99,Pak Phanang,84,TH,1589836177,80,8.3511,100.202,81.86,5.46
100,La Ronge,90,CA,1589836370,67,55.1001,-105.2842,57.2,12.75
101,Faanui,1,PF,1589836570,75,-16.4833,-151.75,81.86,13.49
102,Kaeo,0,NZ,1589836332,3,-35.1,173.7833,53.01,5.01
103,East London,100,ZA,1589836157,79,-33.0153,27.9116,64.35,10.31
104,Tiksi,90,RU,1589836325,98,71.6872,128.8694,30.56,4.68
105,Kodiak,90,US,1589836631,87,57.79,-152.4072,46.4,17.22
106,Vaini,75,TO,1589836305,78,-21.2,-175.2,75.2,5.82
107,Avera,1,US,1589836313,69,33.194,-82.5271,82.4,8.05
108,Estación Coahuila,5,MX,1589836301,9,32.1939,-115.0017,95.0,4.7
109,Antalaha,40,MG,1589836157,80,-14.9003,50.2788,73.29,13.02
110,Bridgton,1,US,1589836339,24,44.0548,-70.7128,71.6,6.13
111,Serchhīp,97,IN,1589836164,64,23.3,92.8333,69.93,1.77
112,Bethel,40,US,1589836621,55,41.3712,-73.414,66.2,11.41
113,Manaus,75,BR,1589836551,94,-3.1019,-60.025,77.0,2.28
114,Souillac,40,MU,1589835957,56,-20.5167,57.5167,73.4,6.93
115,Yabēlo,10,ET,1589836149,57,4.8833,38.0833,55.44,5.61
116,Tuktoyaktuk,90,CA,1589836374,86,69.4541,-133.0374,28.4,10.29
117,Trairi,0,BR,1589836522,81,-3.2778,-39.2689,79.68,9.28
118,Pemangkat,100,ID,1589836179,90,1.1667,108.9667,76.08,5.79
119,Srednekolymsk,0,RU,1589836332,68,67.45,153.6833,39.65,11.77
120,Clyde River,1,CA,1589836369,92,70.4692,-68.5914,28.4,4.21
121,Leningradskiy,97,RU,1589836333,96,69.3833,178.4167,28.45,3.91
122,Sotik Post,16,KE,1589835907,55,-0.7813,35.3416,55.15,4.23
123,Iranshahr,0,IR,1589836158,14,27.2025,60.6848,89.6,11.41
124,Upernavik,0,GL,1589836240,80,72.7868,-56.1549,35.53,6.02
125,Tuatapere,1,NZ,1589836333,84,-46.1333,167.6833,39.15,3.67
126,Bonwapitse,0,BW,1589836154,30,-23.0766,26.7037,60.03,3.71
127,Sandviken,61,SE,1589836201,64,60.6167,16.7667,43.0,1.72
128,Kununurra,98,AU,1589836331,77,-15.7667,128.7333,62.6,8.7
129,Wewak,82,PG,1589836190,87,-3.5534,143.6268,79.39,6.22
130,Caravelas,3,BR,1589836259,80,-17.7125,-39.2481,75.04,8.39
131,Sabla,65,NG,1589836194,20,12.7525,4.7077,98.73,3.98
132,Aklavik,75,CA,1589836366,58,68.2191,-135.0107,30.2,6.93
133,Mahébourg,40,MU,1589836156,56,-20.4081,57.7,73.4,6.93
134,San Cristobal,40,VE,1589836551,34,7.7669,-72.225,95.0,21.92
135,Mahibadhoo,100,MV,1589835970,77,3.7833,72.9667,85.32,23.22
136,Marzuq,66,YE,1589835905,36,14.4,46.4667,82.85,4.56
137,Hasaki,75,JP,1589836191,100,35.7333,140.8333,66.2,13.87
138,Bandar-e Lengeh,48,IR,1589836144,29,26.5579,54.8807,89.85,8.59
139,Norman Wells,90,CA,1589836368,55,65.282,-126.8329,33.8,11.41
140,Castro,0,BR,1589836536,40,-24.7911,-50.0119,59.07,4.68
141,Meïganga,93,CM,1589836158,70,6.5167,14.3,69.08,2.62
142,Maó,40,ES,1589836181,77,39.8885,4.2658,64.4,5.82
143,Chokurdakh,5,RU,1589836333,96,70.6333,147.9167,24.67,7.58
144,Faya,96,SA,1589836143,55,18.3851,42.4509,68.0,8.05
145,Esperance,40,AU,1589836331,87,-33.8667,121.9,46.4,4.7
146,Suntar,100,RU,1589836325,80,62.1444,117.6319,49.46,3.83
147,Talas,43,TR,1589836148,59,38.6908,35.5538,62.6,8.05
148,Bluff,56,NZ,1589836332,86,-46.6,168.3333,41.76,7.65
149,Bereda,33,ES,1589836487,84,43.2686,-7.5406,59.0,2.68
150,Bandundu,19,CD,1589836155,76,-3.3167,17.3667,76.66,1.36
151,Ust-Nera,7,RU,1589836332,60,64.5667,143.2,38.8,5.44
152,Margate,100,GB,1589836193,70,51.3813,1.3862,60.01,9.82
153,Kavieng,40,PG,1589836332,80,-2.5744,150.7967,83.62,16.13
154,Luwuk,100,ID,1589836179,76,-0.9516,122.7875,79.68,2.8
155,Saint-Augustin,75,CA,1589836372,77,51.226,-58.6502,39.52,8.12
156,Ribeira Grande,75,PT,1589836229,93,38.5167,-28.7,64.4,12.75
157,Vao,54,NC,1589836331,61,-22.6667,167.4833,70.83,14.45
158,Namuac,0,PH,1589835983,78,18.6109,121.1657,78.3,4.34
159,Alofi,40,NU,1589836570,78,-19.0595,-169.9187,77.0,5.82
160,Petropavlovsk-Kamchatsky,94,RU,1589836191,93,53.0452,158.6483,39.2,6.71
161,Kathmandu,40,NP,1589836174,88,27.7167,85.3167,68.0,3.36
162,Baykit,49,RU,1589835971,79,61.67,96.37,48.47,2.93
163,São João da Barra,1,BR,1589836530,65,-21.6403,-41.0511,78.8,9.17
164,Newcastleton,100,GB,1589836374,100,55.1796,-2.8127,51.8,14.99
165,Bambous Virieux,40,MU,1589835959,56,-20.3428,57.7575,73.4,6.93
166,Yeppoon,23,AU,1589836333,77,-23.1333,150.7333,64.4,8.05
167,Rapid Valley,1,US,1589836630,44,44.0625,-103.1463,75.2,23.04
168,Hay River,90,CA,1589836370,69,60.8156,-115.7999,35.6,16.11
169,Fonte Boa,100,BR,1589836375,94,-2.4959,-66.2662,78.96,2.44
170,Ponta do Sol,40,PT,1589836350,77,32.6667,-17.1,64.4,16.11
171,Quanzhou,20,CN,1589836161,94,24.9139,118.5858,77.0,2.24
172,Sambava,86,MG,1589836157,78,-14.2667,50.1667,74.86,16.89
173,Surovikino,97,RU,1589836151,80,48.6078,42.8486,53.11,13.02
174,Mar del Plata,1,AR,1589836527,45,-38.0023,-57.5575,64.4,11.41
175,Broome County,90,US,1589836347,76,42.2506,-75.833,60.01,12.75
176,Talnakh,75,RU,1589836175,80,69.4865,88.3972,41.0,6.71
177,Manicoré,99,BR,1589836282,89,-5.8092,-61.3003,81.93,1.12
178,Jatibonico,100,CU,1589836542,56,21.9419,-79.17,87.66,7.2
179,Alagoinhas,5,BR,1589836536,87,-12.1356,-38.4192,73.71,5.46
180,Ancud,100,CL,1589836566,71,-41.8697,-73.8203,55.0,5.82
181,Morón,0,AR,1589836527,61,-34.6534,-58.6198,71.01,7.7
182,Bathsheba,75,BB,1589836229,69,13.2167,-59.5167,82.4,16.11
183,Lagoa,74,PT,1589836229,89,39.05,-27.9833,64.27,14.61
184,Harper,80,LR,1589836193,85,4.375,-7.7169,79.16,6.91
185,Russell County,90,US,1589836306,88,32.3502,-85.1999,69.8,11.41
186,Hailar,100,CN,1589836159,60,49.2,119.7,53.64,5.55
187,Dolisie,65,CG,1589836156,83,-4.1997,12.6739,73.74,4.94
188,Te Anau,13,NZ,1589836347,79,-45.4167,167.7167,38.14,1.03
189,Almaznyy,20,RU,1589835929,87,48.0448,40.045,57.2,11.18
190,Tura,0,IN,1589836162,42,25.5198,90.2201,77.9,2.84
191,Marovoay,20,MG,1589836157,65,-16.1,46.6333,77.0,9.17
192,Bengkulu,46,ID,1589836179,82,-3.8004,102.2655,76.41,3.85
193,San Patricio,40,MX,1589836567,79,19.2167,-104.7,86.0,11.41
194,Elvas,0,PT,1589836350,47,38.8815,-7.1628,75.2,2.24
195,Fortuna,58,US,1589836626,77,40.5982,-124.1573,61.0,9.17
196,Cochin,75,IN,1589836171,94,9.9399,76.2602,78.8,10.29
197,La Plata,0,AR,1589836527,83,-34.9215,-57.9545,66.0,7.25
198,Saint George,1,US,1589836626,13,37.1041,-113.5841,89.6,26.4
199,Ibiá,20,BR,1589836531,44,-19.4783,-46.5389,75.2,4.7
200,Vardø,75,NO,1589835954,82,70.3705,31.1107,33.8,11.41
201,Hong Kong,94,HK,1589836185,88,22.2855,114.1577,78.01,5.99
202,Belmonte,40,BR,1589836260,83,-15.8631,-38.8828,77.0,6.93
203,Yellowknife,90,CA,1589836642,60,62.456,-114.3525,32.0,9.17
204,Souris,40,CA,1589836373,31,49.6172,-100.2612,73.4,21.92
205,Tocopilla,11,CL,1589836561,45,-22.092,-70.1979,67.89,5.17
206,Sosnogorsk,42,RU,1589836151,79,63.6023,53.8817,46.53,4.21
207,Tanete,100,ID,1589836324,92,-3.9443,119.7848,76.41,1.1
208,Kānt,0,IN,1589836169,12,27.8,79.8,87.1,7.23
209,Port Elizabeth,100,ZA,1589836156,100,-33.918,25.5701,60.8,3.36
210,Húsavík,0,IS,1589836369,36,66.0449,-17.3389,48.2,6.93
211,Hami,0,CN,1589836159,17,42.8,93.45,72.64,8.19
212,Taltal,24,CL,1589836296,67,-25.4,-70.4833,63.32,3.85
213,Sungai Penuh,79,ID,1589836178,70,-2.0833,101.3833,66.04,3.47
214,Sinegor'ye,95,RU,1589836332,73,62.0788,150.477,35.11,3.49
215,Aksarka,100,RU,1589835971,59,66.5606,67.7975,45.54,12.35
216,Thinadhoo,95,MV,1589835970,75,0.5333,72.9333,85.37,24.49
217,Vyazemskiy,0,RU,1589836189,63,47.5378,134.7525,45.79,5.01
218,Mandera,56,KE,1589836145,52,3.9366,41.867,82.4,7.9
219,Panabá,98,MX,1589836268,38,21.2833,-88.2667,96.28,10.96
220,Dali,1,CN,1589836159,43,25.7,100.1833,58.26,4.76
221,Flin Flon,75,CA,1589836369,35,54.7682,-101.865,71.6,8.05
222,Constitución,95,CL,1589836561,83,-35.3333,-72.4167,59.65,2.64
223,Skibbereen,75,IE,1589836438,93,51.55,-9.2667,53.6,13.87
224,Kavaratti,88,IN,1589835966,75,10.5669,72.642,85.05,22.19
225,Trinidad,40,BO,1589836566,66,-14.8333,-64.9,86.0,2.17
226,Sørland,40,NO,1589836491,93,67.667,12.6934,35.6,2.24
227,Bellevue,75,US,1589836631,55,47.6104,-122.2007,66.99,10.29
228,Zhezkazgan,26,KZ,1589836176,66,47.8043,67.7144,52.52,14.41
229,Chardara,4,KZ,1589836176,46,41.2547,67.9692,60.13,3.67
230,Yulin,0,CN,1589836163,86,22.6333,110.15,73.94,0.51
231,Iisalmi,100,FI,1589836153,78,63.5592,27.1907,42.8,5.82
232,Isangel,75,VU,1589836333,82,-19.55,169.2667,66.2,11.86
233,São Filipe,7,CV,1589836229,77,14.8961,-24.4956,72.81,9.71
234,Thompson,90,CA,1589836642,35,55.7435,-97.8558,69.8,11.41
235,Falkenstein,1,DE,1589836429,60,50.4779,12.3713,55.0,3.33
236,Sun Valley,75,US,1589836625,23,39.5963,-119.776,57.0,14.99
237,Yerbogachen,100,RU,1589836324,61,61.2767,108.0108,49.44,3.31
238,Ponnāni,100,IN,1589836165,84,10.767,75.9252,82.09,13.18
239,Ivdel’,16,RU,1589836175,59,60.6911,60.4206,44.87,1.63
240,Duma,77,CN,1589836324,59,34.7653,108.135,60.8,4.47
241,Teya,6,RU,1589835970,80,60.3778,92.6267,48.88,1.97
242,Punta de Piedra,4,VE,1589836279,62,7.6176,-71.4916,87.55,2.77
243,Şalālah,0,OM,1589836147,83,17.0151,54.0924,84.2,3.36
244,Turtas,99,RU,1589835972,93,58.9417,69.1325,56.88,4.0
245,Nouakchott,24,MR,1589836195,73,18.0858,-15.9785,69.8,18.34
246,Samarai,35,PG,1589836333,87,-10.6167,150.6667,80.33,13.29
247,Mount Isa,0,AU,1589836146,72,-20.7333,139.5,66.2,1.12
248,Ziro,12,IN,1589835962,60,27.6333,93.8333,52.66,2.06
249,Somerset County,40,US,1589836347,49,40.5668,-74.5496,68.0,5.82
250,Charlestown,1,AU,1589836344,98,-32.95,151.6667,55.0,3.51
251,Klaksvík,93,FO,1589836369,70,62.2266,-6.589,44.6,16.11
252,Kopāganj,29,IN,1589836168,17,26.0233,83.5658,87.53,4.38
253,Ordu,0,TR,1589835952,79,40.9086,37.6845,48.85,1.3
254,Santa Isabel do Rio Negro,74,BR,1589836282,92,-0.4139,-65.0192,81.3,2.04
255,Verkhnyaya Salda,93,RU,1589836175,56,58.0456,60.5533,44.69,2.42
256,Safi,100,MA,1589836198,62,32.2994,-9.2372,71.02,18.14
257,Sorochinsk,87,RU,1589836151,60,52.4338,53.1583,52.14,4.52
258,Codrington,100,AU,1589836344,64,-38.2667,141.9667,55.9,13.58
259,Axim,97,GH,1589836193,82,4.8699,-2.2405,81.57,10.4
260,Algeciras,0,ES,1589836179,68,36.1333,-5.4505,69.8,2.24
261,Itarema,1,BR,1589836232,82,-2.9248,-39.9167,80.69,11.52
262,Nadym,100,RU,1589836175,81,65.5333,72.5167,48.87,22.5
263,Krasnosel’kup,96,RU,1589835971,95,65.7,82.4667,49.77,6.55
264,Mayo,90,US,1589836319,68,38.8876,-76.5119,66.2,11.41
265,Ca Mau,100,VN,1589836177,81,9.1769,105.15,82.02,4.25
266,Beeville,1,US,1589836594,55,28.4008,-97.7483,91.4,11.41
267,Arica,4,CL,1589836566,72,-18.475,-70.3042,66.2,10.29
268,Muroto-misakicho,98,JP,1589836187,90,33.2833,134.15,69.66,12.57
269,Port Hardy,75,CA,1589836371,93,50.6996,-127.4199,53.6,10.29
270,Tsaratanana,0,MG,1589836157,66,-16.7833,47.65,67.1,10.56
271,Pangnirtung,75,CA,1589836371,74,66.1451,-65.7125,35.6,11.41
272,Saldanha,100,ZA,1589836522,72,-33.0117,17.9442,59.0,2.24
